ingredient id,ingredient name, count
"6603","salt","5873"
"6646","white sugar","4241"
"6628","egg","3875"
"6644","butter","3587"
"6645","all-purpose flour","3474"
"6615","garlic","3349"
"6609","onion","2962"
"6592","water","2717"
"6612","ground black pepper","2558"
"6632","olive oil","2224"
"6654","milk","2095"
"6660","vanilla extract","2070"
"6601","ground cinnamon","1620"
"6647","brown sugar","1604"
"6614","vegetable oil","1511"
"6671","powder","1446"
"6680","salt ground black pepper","1321"
"6675","soda","1137"
"6611","garlic powder","1026"
"6679","parmesan cheese","916"
"6676","carrot","891"
"6648","lemon juice","850"
"6610","celery","824"
"6704","green onion","789"
"6691","tomato","789"
"6762","soy sauce","691"
"6678","unsalted butter","691"
"6696","salt pepper","689"
"6607","sour cream","687"
"6683","cream cheese","679"
"6604","ground nutmeg","672"
"6705","cheddar cheese","646"
"6694","ground cumin","638"
"6629","pepper","636"
"6713","oregano","633"
"6849","paprika","616"
"6597","fresh parsley","615"
"6642","kosher salt","608"
"6711","chicken broth","599"
"6636","cooking spray","594"
"6626","green bell pepper","590"
"6631","worcestershire sauce","586"
"6599","honey","568"
"6608","mayonnaise","564"
"6662","confectioner sugar","535"
"6883","cornstarch","523"
"6625","ground beef","470"
"6727","walnut","468"
"6617","potato","465"
"6695","chili powder","462"
"6766","onion powder","434"
"6798","fresh cilantro","424"
"6868","red pepper flake","420"
"6718","bay leaf","417"
"6600","lemon","409"
"6809","ground ginger","409"
"7221","sugar","405"
"6594","red onion","401"
"6684","heavy cream","399"
"6879","mozzarella cheese","380"
"6975","bacon","359"
"6920","white vinegar","355"
"6938","pecan","344"
"7219","thyme","334"
"6785","egg yolk","330"
"6996","basil","329"
"6620","ketchup","325"
"6754","red bell pepper","312"
"6971","raisin","309"
"6794","ground clove","308"
"6799","extra-virgin olive oil","298"
"6845","tomato sauce","298"
"6905","flour","297"
"7294","parsley","292"
"6961","oat","281"
"6796","tomato paste","280"
"6728","active dry yeast","277"
"6630","mustard","276"
"6939","egg white","276"
"7358","sesame oil","273"
"6596","almond","272"
"6895","fresh mushroom","272"
"6787","jalapeño pepper","270"
"6661","heavy whipping cream","269"
"6715","seed","264"
"6726","apple","263"
"6734","black pepper","259"
"6860","yellow onion","256"
"6659","unsweetened cocoa powder","250"
"7184","lime","249"
"6657","margarine","245"
"6955","sea salt","238"
"6983","lean ground beef","237"
"6593","canola oil","234"
"6892","buttermilk","232"
"6851","cold water","231"
"6848","garlic salt","217"
"7311","orange juice","217"
"6818","cayenne pepper","213"
"6732","fresh basil","209"